"FullName","RelPath","Extension","SizeKB","LastWriteTime"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Ordonnance scanner pour le 5-05-22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Ordonnance scanner pour le 5-05-22.pdf",".pdf","378,81","22/04/2022 10:52:16"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2019\TEST covid RT-PCR du 19-04-22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2019\TEST covid RT-PCR du 19-04-22.pdf",".pdf","123,01","20/04/2022 10:55:32"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - mars 22.pdf",".pdf","48,92","05/04/2022 19:28:04"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - mars 22.pdf",".pdf","66,83","05/04/2022 19:25:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture mars 22.pdf",".pdf","74,14","25/03/2022 19:49:50"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-mars 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-mars 22.pdf",".pdf","78,34","25/03/2022 19:20:30"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-fév 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-fév 22.pdf",".pdf","78,34","25/03/2022 19:13:06"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\Simulation impot  2022(sur rev 21).pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\Simulation impot  2022(sur rev 21).pdf",".pdf","4,33","19/03/2022 19:00:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\attestation fiscale assurance retraite 2022(rev 2021).pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\IMPOTS\IMPOTS REVENU\2022\attestation fiscale assurance retraite 2022(rev 2021).pdf",".pdf","76,66","19/03/2022 10:34:04"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse chicas prel du 08-03-2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Résultats analyse chicas prel du 08-03-2022.pdf",".pdf","27,19","18/03/2022 19:46:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - février 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - février 22.pdf",".pdf","47,97","05/03/2022 19:33:56"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - février 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - février 22.pdf",".pdf","67,9","05/03/2022 19:33:04"
"C:\Users\quent\OneDrive\📄-Personal-Documents\3000 most common words in English.docx","OneDrive\📄-Personal-Documents\3000 most common words in English.docx",".docx","27,45","05/03/2022 12:39:26"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de juin 21 à fev 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\ASSURANCE RETRAITE\attestation Paiement de juin 21 à fev 22.pdf",".pdf","70,81","02/03/2022 11:36:22"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\Imprimé Fiscal Unique N°1 - 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\Imprimé Fiscal Unique N°1 - 2021.pdf",".pdf","71,33","02/03/2022 10:59:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture février 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture février 22.pdf",".pdf","86,46","02/03/2022 10:52:36"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-fév 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-fév 22.pdf",".pdf","77,81","02/03/2022 10:46:28"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\AXA\Contrat initial assurance copro.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\AXA\Contrat initial assurance copro.pdf",".pdf","254,26","28/02/2022 12:40:00"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\CHARGES COPROPRIETE DOUSSON\FACTURE-minuterie 2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\CHARGES COPROPRIETE DOUSSON\FACTURE-minuterie 2022.pdf",".pdf","124,43","25/02/2022 20:32:30"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Feuille honoraires-ostéopathe- Meynieux 18-02-22                          .pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2022\Feuille honoraires-ostéopathe- Meynieux 18-02-22                          .pdf",".pdf","270,37","20/02/2022 09:59:20"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - janvier 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\Relevé CB - janvier 22.pdf",".pdf","49,05","06/02/2022 11:39:20"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - janvier 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\Extrait compte - janvier 22.pdf",".pdf","66,39","06/02/2022 11:38:42"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\declaration_isolement_2022-02-06-FABRE.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\declaration_isolement_2022-02-06-FABRE.pdf",".pdf","15,95","06/02/2022 11:02:48"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\declaration_isolement_2022-02-06.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\declaration_isolement_2022-02-06.pdf",".pdf","56,45","06/02/2022 10:53:16"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture janvier 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2022\facture janvier 22.pdf",".pdf","101,76","27/01/2022 18:00:46"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-jan 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\sfr-facture-jan 22.pdf",".pdf","79,38","27/01/2022 17:55:16"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement Janvier 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2022\Attestation Paiement Janvier 22.pdf",".pdf","193,6","27/01/2022 12:43:34"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\2021\sfr-facture-décembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\BOX-TV-INTERNET\2021\sfr-facture-décembre 21.pdf",".pdf","68,52","20/01/2022 13:06:50"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-jan 22.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\sfr-facture-jan 22.pdf",".pdf","17,45","20/01/2022 13:03:04"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\factures 2021\sfr-facture-décembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\SFR\MOBILE\factures 2021\sfr-facture-décembre 21.pdf",".pdf","17,11","20/01/2022 13:02:22"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\Lettre d'information individuelle 05-2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\Lettre d'information individuelle 05-2021.pdf",".pdf","111,15","05/01/2022 13:43:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2022.pdf",".pdf","35,25","05/01/2022 13:33:36"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2021.pdf",".pdf","36,17","05/01/2022 13:33:14"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2020.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2020.pdf",".pdf","36,17","05/01/2022 13:32:10"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2019.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2019.pdf",".pdf","36,17","05/01/2022 13:31:42"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2018.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2018.pdf",".pdf","36,15","05/01/2022 13:30:36"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2017.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2017.pdf",".pdf","36,17","05/01/2022 13:30:10"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2016.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\HORIZEO-ASSURANCE VIE\HORIZEO Releve Situation 2016.pdf",".pdf","36,15","05/01/2022 13:29:44"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\2021\Extrait compte - décembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\2021\Extrait compte - décembre 21.pdf",".pdf","67,48","05/01/2022 13:21:52"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\2021\Relevé CB - décembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\2021\Relevé CB - décembre 21.pdf",".pdf","49,17","05/01/2022 13:21:12"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE  LEP-LDD\Extrait de compte - LDD 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE  LEP-LDD\Extrait de compte - LDD 2021.pdf",".pdf","51,01","05/01/2022 13:20:18"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE CASDEN 03116013813\Extrait de compte - 03116013813 - 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE CASDEN 03116013813\Extrait de compte - 03116013813 - 2021.pdf",".pdf","55,14","05/01/2022 13:19:14"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2021\Attestation Paiement DECEMBRE 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2021\Attestation Paiement DECEMBRE 21.pdf",".pdf","193,6","01/01/2022 13:36:08"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2021\Attestation Paiement NOVEMBRE 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\VIE PROFESSIONNELLE\RETRAITE\CNRACL\Attestations paiement 2021\Attestation Paiement NOVEMBRE 21.pdf",".pdf","193,6","01/01/2022 13:35:16"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\AXA\Assurance collective AXA 2022.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\AXA\Assurance collective AXA 2022.pdf",".pdf","507,93","01/01/2022 13:12:36"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\EAU EMBRUN\Facture eau embrun 2ème semestre 2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\EAU EMBRUN\Facture eau embrun 2ème semestre 2021.pdf",".pdf","949,85","21/12/2021 09:58:22"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\Jamila\MGEN -arrêt Maladie\arrêté mise congé maladie-demi traiement.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\Jamila fabre\Jamila\MGEN -arrêt Maladie\arrêté mise congé maladie-demi traiement.pdf",".pdf","546,86","20/12/2021 16:45:06"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2021\facture décembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\TELECOM-INTERNET\ORANGE\FACTURES 2021\facture décembre 21.pdf",".pdf","74,34","15/12/2021 20:08:32"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\word pour presentation metier.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\word pour presentation metier.docx",".docx","510,98","13/12/2021 11:04:58"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Curriculum Vitae.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Curriculum Vitae.docx",".docx","36,02","12/12/2021 22:28:11"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\lettre motivation comptable.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\lettre motivation comptable.docx",".docx","15,71","12/12/2021 21:35:56"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Pass sanitaire covid.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Pass sanitaire covid.pdf",".pdf","38,61","12/12/2021 20:12:22"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\ordonnance 15-12-21 pelissier.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\ordonnance 15-12-21 pelissier.pdf",".pdf","25,47","11/12/2021 13:53:18"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE  LEP-LDD\Extrait de compte - LDD 2020.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE  LEP-LDD\Extrait de compte - LDD 2020.pdf",".pdf","51,2","11/12/2021 13:26:02"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO FICHES RESSOURCES.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO FICHES RESSOURCES.pdf",".pdf","7673,73","09/12/2021 16:58:39"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO EDC +FR 1 (1).pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO EDC +FR 1 (1).pdf",".pdf","5198,58","09/12/2021 16:57:11"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO EDC +FR 1.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\OP INV IMMO EDC +FR 1.pdf",".pdf","5198,58","09/12/2021 16:52:24"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\Les documents de synthèse_Cours.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\Les documents de synthèse_Cours.pdf",".pdf","3037,15","09/12/2021 16:52:12"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\Exercice_Cas_Prisson_Etablissement_Comptes_Annuels.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\MOOC intro compta\Exercice_Cas_Prisson_Etablissement_Comptes_Annuels.pdf",".pdf","236,99","09/12/2021 16:01:00"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Résultats analyse chicas prel du 14-06-2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Résultats analyse chicas prel du 14-06-2021.pdf",".pdf","24,9","08/12/2021 17:20:24"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Résultats analyse chicas prel du 30-11-2021.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\SANTE-MEDICAL\2021\Résultats analyse chicas prel du 30-11-2021.pdf",".pdf","33,42","08/12/2021 17:19:48"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\eval\publipostagequentin.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\eval\publipostagequentin.docx",".docx","16,55","07/12/2021 11:06:36"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\eval\lettrespublipostagequentin.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\eval\lettrespublipostagequentin.docx",".docx","15,77","07/12/2021 10:50:29"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\2021\Relevé CB - novembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\RELEVES CB\2021\Relevé CB - novembre 21.pdf",".pdf","48,78","06/12/2021 13:31:56"
"C:\Users\quent\OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\2021\Extrait compte - novembre 21.pdf","OneDrive\🏠-Home-Life\Bureau-Autres\ROGER\DEPENSES ROGER\BANQUE\EXTRAITS COMPTE COURANT 03119013810\2021\Extrait compte - novembre 21.pdf",".pdf","66,52","06/12/2021 13:31:16"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\7 - Consignes Publipostage.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\7 - Consignes Publipostage.docx",".docx","196,6","05/12/2021 09:47:57"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\6 - Totaux sous Tri.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\6 - Totaux sous Tri.docx",".docx","142,9","05/12/2021 09:47:31"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\12 nov\25 bis - Texte table des matières mis en page.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\12 nov\25 bis - Texte table des matières mis en page.docx",".docx","69,24","05/12/2021 09:34:44"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\18 - VALEUR CIBLE et VPM.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\18 - VALEUR CIBLE et VPM.docx",".docx","335,09","05/12/2021 09:30:02"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\application stock.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\application stock.pdf",".pdf","165,39","05/12/2021 09:27:33"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Tableau et graphique neige.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Tableau et graphique neige.pdf",".pdf","37,79","30/11/2021 09:13:46"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Tableau min max moyenne Mardi.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Tableau min max moyenne Mardi.pdf",".pdf","57,51","30/11/2021 09:13:46"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\9 - Graphique sparkline + Si.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\9 - Graphique sparkline + Si.docx",".docx","138,55","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\12 - Validation des données.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\12 - Validation des données.docx",".docx","213,17","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\11 - Formule RechercheV.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\11 - Formule RechercheV.docx",".docx","332,67","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\3 - Mise en forme conditionnelle.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\3 - Mise en forme conditionnelle.docx",".docx","214,09","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Cours Base Excel.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Cours Base Excel.pdf",".pdf","364,46","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\16 - Exo RechercheV, Publipostage et Tableau croisé dynamique.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\16 - Exo RechercheV, Publipostage et Tableau croisé dynamique.docx",".docx","99,55","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Divers Excel Min Max Moyenne Si.pdf","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\Divers Excel Min Max Moyenne Si.pdf",".pdf","42,77","30/11/2021 09:13:45"
"C:\Users\quent\OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\13 - Tableau croisé dynamique.docx","OneDrive\📄-Personal-Documents\Archives-Documents\AECD\Bureautique\cours\13 - Tableau croisé dynamique.docx",".docx","229,98","30/11/2021 09:13:45"
